اسم الموقع باللغة العربية,الوصف بالعربي
مسجد الجن,"تشير المصادر إلى أنه سُمي بمسجد الجن لأنه بُني عند المكان الذي اجتمع فيه رسول الله -صلى الله عليه وسلم- بالجن، ويُسمى أيضاً مسجد الحرس، لأن صاحب الحرس كان يطوف بمكة المكرمة حتى إذا انتهى إليه وقف عنده ولم يَجُزه حتى يتوافى عنده عرفاؤه وحرسُه. ومسجد الجن من المساجد التي كانت قائمةً بمكة منذ القرن الثاني الهجري، وشهد عدة تجديدات خلال عصر الخلافة الإسلامية والتي استمرت حتى عصرنا الحاضر."
مسجد نَمرة,"يقع هذا المسجد شمالي عرفات؛ وسُمي بمسجد ""نمرة"" نسبة إلى جبل صغير غربي المسجد يسمى ""نمرة""، ويُعرف المسجد أيضاً بمسجد ""إبراهيم الخليل""، كما يعرف باسم مسجد ""عرفة"" ومسجد ""عرنة"". بُني المسجد على الأرجح في منتصف القرن الثاني الهجري، وشهد عدة تجديداتٍ وإصلاحاتٍ خلال العصر الإسلامي، ويُصلي في هذا المسجد جموع الحجيج يوم عرفة صلاة الظهر والعصر جمعاً وقصراً."
مسجد الخيف,"هو مسجد منى، يُعرف أيضاً بمسجد ""العيشومة"" لِشجرةٍ كانت نابتة في موضعه، وغلب عليه تسمية ""مسجد الخيف"" التي تعني الموضع المرتفع من الأرض، فهو يقع على خيف جبل الصابح مما يلي منى، قريباً من الجمرة الصغرى، وقد بُني في العصر النبوي، وقد ورد في أحاديث صحيحة أن النبي -صلى الله عليه وسلم- في حجة الوداع صلى صلاة الصبح بمسجد الخيف صبيحة يوم عرفة. و""مسجد الخيف"" من أشهر مساجد المشاعر المقدسة لأن الحاج يقضي ثلاثة أيام في منى ويحضر الصلاةَ فيه جموع كثيرة من الحجيج."
جسر الجمرات,"شهدت منطقة الجمرات عناية حكام الدول الإسلامية على مر العصور لتسهيل أداء نسك رجم الجمار: فرُوي أنه في عصر الدولة العباسية أمر الخليفة العباسي المتوكل على الله عام 240هـ بتحديد موضع جمرة العقبة بعد أن عفا موضعها وبنى وراءها جداراً عليه أعلام بناها بالجص والحجارة، وأصلح الطريق التي سلكها رسول الله -صلى الله عليه وسلم- من منى إلى شعب الأنصار.
وفي عصر الدولة السعودية حظيت منطقة الجمرات بالعديد من مراحل التطوير، فقد وُسعت الساحات المحيطة بالجمرات وبني عام 1395هـ جسر فوق الجمرات الثلاث لتوفير مستوى ثانٍ لمنطقة رمي الجمرات، وشهد هذا الجسر خلال السنوات التالية عدداً من أعمال التحسين والتوسعة إلى أن بُني الجسر الحديث الذي دشنت مرحلته الأولى عام 1427هـ واكتملت مراحل بنائه عام 1431هـ، ويتكون الجسر من خمسة طوابق؛ ارتفاع كل طابق 12م ويبلغ طول الجسر 950م وعرضه 80 م، وله 11 مدخلًا، و12 مخرجًا. وتبلغ الطاقة الاستيعابية للجسر 300 ألف حاج في الساعة، كما يشتمل الجسر على مرافق خدمات منها: مهبط للطائرات المروحية لحالات الطوارئ و328 سلماً كهربائياً، وأنظمة مراقبة، وأربعة أنفاق للسيارات والحافلات."
عين وقنطرة حنين,"هي عين ماء عذبة شمال شرقي مكة المكرمة وعلى بعد 26 كم من المسجد الحرام في وادي حنين ويعرف اليوم بالشرائع؛ وفيه وقعت غزوة حنين بين المسلمين بقيادة الرسول محمد صلى الله عليه وسلم وقبيلة هوازن ومن تحالف معهم. 

أمَرَت بإنشائها ""زبيدة بنت جعفر المنصور"" زوجة الخليفة العباسي الخامس ""هارون الرشيد"" في القرن الثاني من الهجرة لِسُقيا الحجاج بسبب شح المياه في مكة آنذاك، ومن أهم معالمها ""قنطرة حنين"" التي بنيت بنمط معماري مميز تصب في بركة على الضفة الأخرى من الوادي."
الجُحفة,"قرية كبيرة على طريق المدينة، تبعد عن مكة حوالي 178كم، وهي ميقات أهل مصر والشام إن لم يمروا على المدينة، وكان اسمها ""مَهْيَعة"" وسُميت بالجحفة لأن السيل اجتحفها وحمل أهلها في بعض الأعوام، وهي من أكبر منازل الطريق بين المدينة ومكة. يُذكر أنه كان بها بركةٌ وآبارٌ كثيرة، ومنازل، وسوق. وفي أول الجحفة مسجدٌ للنبي ﷺ بموضعٍ يُقال له ""عَزوَر""، وفي آخرها عند العلمين (حد الإحرام لمن أراد الحج والعمرة) مسجدٌ آخرُ للنبي ﷺ يقال له مسجد الأئمة."
ميقات ذات عرق,"ذات عرق هي ميقات أهل العراق ومنزل مهم على طريق الحج العراقي، تقع على مسار طريق الحج العراقي شمال شرق مكة المكرمة بمسافة 90 كم؛ ورد اسم ذات عرق في السيرة النبوية مرتبطاً بالسرايا والغزوات التي وجهها رسول الله -صلى الله عليه وسلم- إلى تلك النواحي: ومنها سرية زيد بن الحارثة إلى القردة قرب ذات عرق سنة 3 هـ، وبعد أن أُسست مدينتا البصرة والكوفة وارتبطتا بطريقين إلى مكة، أصبحت ذات عرق إحدى المحطات الرئيسية على طريق الحج العراقي الكوفي والبصري وأصبحت كل قافلة عابرة للطريق تمر بها، ويعتبر موقع ذات عرق الأثري من أهم المواقع الأثرية على طريق الحج العراقي؛ إذ تنتشر آثار الطريق وآثار محطة ذات عرق على مساحة كبيرة، على جنبات وادي الضريبة وسفوح الهضاب المحيطة به. ولم تعد ذات عرق معروفة بهذا الاسم اليوم؛ بل أصبحت تعرف باسم الضريبة نسبة إلى قرية حديثة قامت قريباً منها."
ميقات قرن المنازل (السيل الكبير),"قرن، أو قرن المنازل هي البلدة المعروفة الآن بالسيل الكبير، تقع في امتداد وادي قرن، على الطريق بين مكة والطائف المار بنخلة اليمانية، إلى الشمال الشرقي من مكة المكرمة بمسافة 58 كم، وإلى الشمال من الطائف بمسافة 40 كم، وقرن المنازل هو ميقات أهل نجد ومن مر بها، وصفها ابن خرداذبة في القرن الثالث الهجري بأنها قرية عظيمة.

يوجد مسجدان يحرم الناس منهما؛ أحدهما يعرف بمسجد وادي محرم، ويقع في أعلى وادي قرن المنازل، على طريق الطائف مكة المكرمة المار بالهدا وكرا على بعد 15 كم من وسط مدينة الطائف، والمسجد الآخر يقع في السيل الكبير، وكلاهما يجوز منهما الإحرام لأن اسم قرن شامل للوادي كله."
ميقات يلملم,"هو الميقات الذي وقته رسول الله -صلى الله عليه وسلم- لأهل اليمن أو من أتى من تلك الجهة سواء مر بها أو حاذاها من البحر فهو ميقات أهل اليمن الذين يأتون إلى مكة عبر الطريق الداخلية والساحلي وكلاهما يمران بين البحر وجبال السراة، ويلملم اسم وادٍ كبير تنحدر سيوله من جبال شفا بني سفيان جنوب غرب الطائف ثم ينحدر غرباً جنوب مكة ويصب في البحر الأحمر.

وتتركز آثار ميقات يلملم في الجزء الجنوبي من وادي يلملم وقد عثر بالموقع على آثار منشآت مائية من أشهرها بئر السعدية، وعثر على نقش يسجل تجديد عمارة البئر محفور على لوح من الرخام مؤرخ بسنة 1211هـ."
سد الحجاج بن يوسف الثقفي (سد أُثال),"عُني خلفاء الدولة الإسلامية وولاة مكة ببناء السدود في مكة المكرمة حيث أنشئت بها مجموعة من السدود منذ صدر الإسلام؛ وأنشئت هذه السدود لأجل الاحتفاظ بمياه الأمطار وبعضها لدرء السيول حتى لا تجتاح مكة المكرمة والمشاعر المقدسة، ويرجح أن سد أثال أحد ثلاثة سدود بناها الحجاج بن يوسف الثقفي أثناء ولايته على مكة (73- 80هـ) في عصر الخليفة الأموي عبد الملك بن مروان(65-86هـ)، وذكرتها المصادر التاريخية باسم (السداد)؛ ونسبت بناءها للحجاج بن يوسف الثقفي، وذكرت أن أكبرها سد أثال. بني هذا السد بالحجارة والدبش ويبلغ طوله 40 م وأقصى ارتفاع من وسطه 7 م، وسمك جداره 5,50 م."
بئر العِهْن,"من الآبار التاريخية المعروفة في المدينة المنورة منذ عصر النبي -صلى الله عليه وسلم- ذكرت المصادر التاريخية أنها بالعالية، في منازل بني أمية بن زيدٍ من الأنصار، وفي بعض الروايات أنها هي بئر ""اليسيرة""، وذُكِر أنها من الآبار النبوية على خلافٍ بين المصادر. وهي بئر مليحة جداً منقورة في الجبل."
بئر الفقير,"بئر الفقير من التفقير وهو حفر الأرض لغرس فسائل النخل، وتسمى أيضا بئر الميثب وبئر سلمان الفارسي رضي لله عنه. وهي بئرٌ تاريخية أثرية قديمة تقع بين مزارع عالية المدينة المنورة؛ يعود تاريخها إلى مرحلة ماقبل الإسلام، ولها ارتباطٌ بالسيرة النبوية؛
حيث كان يَعملُ فيها الصحابي الجليل سلمان الفارسي –رضي لله عنه-، وقد غرس النبي صلي لله عليه وسلم نخلاً بجوارها مقابل أن يُعتَقَ سلمان، فكانت معجزة نبوية حيث أثمرت كلها مِن قابل. 

وقد حُوفظ على البئر عبر العصور، وشهدت عنايةً واهتماماً منذ مطلع العهد السعودي الزاهر حتى تم ترميمها وتأهيل موقعها في عهد الملك سلمان بن عبد العزيز."
بئر الهجيم,"تقع في منطقة العصبة منازلِ بني جحجبا بن كلفة وهم بطنٌ من الأوس، نزله المهاجرون الأولون قبل مقدم رسول الله -صلى الله عليه وسلم- إلى المدينة، وكان في العصبة أطمٌ لبني جحجبا عُرف بأطم الهجيم، وإلى جواره بئرٌ تضاف إليه فيُقال ""بئر الهجيم""، وذكرت المصادر التاريخية أن رسول الله -صلى الله عليه وسلم- صلى بالعصبة عند بئر الهجيم، والعصبة تقع في غربي مسجد قباء وفيها مزارع وآبار كثيرة."
بئر عثمان بن عفان رضي الله عنه (بئر رومة),"أكثر من 1400 عام مرت على شراء الصحابي الجليل عثمان بن عفان -رضي الله عنه- لبئر ""رومة"" شمال غربي المسجد النبوي في المدينة المنورة؛ ولا تزال البئر قائمةً حتى اليوم.  بدأت قصة البئر حينما أخذت المدينة المنورة تزدهر بعد هجرة النبي -صلى الله عليه وسلم- إليها، فقد وجد المسلمون أن أحدَ أعذب مياه المدينة بئرٌ تقع في منطقة العقيق الأصغر تُسمى ""بئر رومة""، ولكن الوصول إلى البئر لم يكن سهلاً؛ إذ كان على من يريد أن يشرب منها أن يدفع لمالكها، وهو أمرٌ لم يكن في متناول كثيرٍ من سكان المدينة المنورة آنذاك؛ فجاء حديثُ الرسول -صلى الله عليه وسلم- ""من يشتري بئر رومة وله الجنة"" دافعاً عثمان بن عفان -رضي الله عنه- للمسارعة بشرائها وجعلها وقفاً عاماً يستطيع الجميع الشرب منه مجاناً."
بئر غرس,"أحد المعالم التاريخية المرتبطة بسيرة النبي ﷺ، تقع في حي العوالي على طريق ""قربا""، جنوب الحرم النبوي الشريف، وتبعد عن مسجد قباء 1500 متر إلى جهة الشمال الشرقي. وهي بئر مطوية بالحجارة البازلتية بجوارها أساسات لبعض المباني. وتذكر المصادر التاريخية أن بئر غرس احتفرها مالك بن النحاط، وهو جد سَعْد بْن خَيْثَمَة بْن الحارث بْن مَالِك بن النحاط -رضي الله عنه- الذي نزل رسول الله ﷺ بداره عند قدومه إلى المدينة مهاجراً من مكة وكان سعد بن خيثمة -رضي الله عنه- هو مالك البئر في ذلك الزمن.

ونُسب إلى بئر غرس روايات تتصل بالنبي ﷺ، منها شرب النبي ﷺمنها ودعاؤه لها بالبركة، ورؤيته أنه أصبح على بئر من آبار الجنة، ووصيته لعلي بن أبي طالب -رضي الله عنه- بأن يغسله بسبع قرب منها حين وفاته، ونسبته البئر إليه بقوله بئري. وفي بعض تلك الروايات أقوال للمحدثين."
حصن بني واقف,"هو حصن وأطم بني واقف بالمدينة المنورة؛ حيث ورد في بعض الروايات أن النبي -عليه الصلاة والسلام- صلى فيه. يقع هذا الحصن شمالاً من ""بئر الصفية"" ناحياً إلى الشرق قليلاً، وقد بقيت أجزاءٌ منه، ويتميز بالفن المعماري في بنائه وحسنِ أقبيته المبنية بالحجر والنورة، وسعةُ الحصن تكاد تزيد عن 50 متراً، ويبعد الحصن نحو4 أكيالٍ عن المسجد النبوي الشريف إلى الجنوب منه، كما يبعد نحو نصف كيل عن مسجد قباء من الناحية الجنوبية الشرقية، وقد مضى على بنائه نحو أربعة عشر قرناً."
سد الخنق,"يقع شرقي المدينة المنورة  بحوالي 15كيلاً في أعلى وادي الخنق؛ ويبلغ ارتفاعه 17م وطوله 42م وعرضه 12م، وقد بُني هذا السد في زمن الخليفة الأموي معاوية بن أبي سفيان -رضي الله عنه- (41-60هـ) وفقاً للنص التأسيسي الذي كان مثبتاً عليه، ويبلغ طوله الأصلي حوالي 30 متراً وارتفاعه من قاع الوادي إلى مستوى المنطقة المحيطة حوالي 20 متراً، ويبلغ عرض جدار السد عند القاعدة حوالي 10 أمتار؛ وقد تعرض السد في منتصفه لانهيارٍ نتيجةً للزلازل التي أصابت المنطقة عبر القرون، بالإضافة إلى السيول الجارفة التي تصب في هذا الممر الضيق من الوادي، وعلى مقربةٍ من هذا السد يوجد سدٌّ آخر أكثر طولاً وأقل ارتفاعاً، وقد أقيم لحجز المزيد من مياه السيول التي تفيض من بحيرة السد الأول؛ وقد تعرض هذا السد أيضاً في منتصفه مثل السد السابق للانهيار."
قلعة قباء,"بُنيت القلعة لأغراضٍ عسكرية، وهي من أكبر القلاع الموجودة في المدينة المنورة، حيث تُشرف على طريق قباء الطالع في حي الدويمة قبل مسجد الجمعة، تتألف القلعة من ثلاثة أدوارٍ مبنيةٍ بالحجارة وهي مطليةٌ بالجص ولها باب واحد وفتحات صغيرة في أدوارها الثلاث للرصد والرماية."
مسجد السقيا,"بني مسجد السقيا في المكان الذي صلى فيه النبي ﷺ ودعا ربه وهو متوجه إلى بدر في طريق مكة وشرب من بئر السقيا، وتذكر المصادر التاريخية أن بجوار المسجد ما يقرب من عشر آبار، روي أن رسول الله ﷺ عرض جيش المسلمين بالسقيا التي بالحرة متوجهاً إلى بدر وصلى بها، ودعا فيها بالبركة لأهل المدينة، وهي في طرف حرة المدينة الغربية، وتذكر المصادر أن عمر بن عبدالعزيز -رضي الله عنه- هو الذي بنى هذا المسجد في موضع صلاة النبي ﷺ."
مدينة الربذة,"من المدن الإسلامية على طريق الحج الكوفي تقع شرقي المدينة المنورة، ولها ذِكر في أخبار أبي ذرّ الغفاري -رضي الله عنه-؛ إذ إنه انتقل إليها في عهد الخليفة الراشد عثمان -رضي الله عنه- وبها مات ودُفِن، ولعل مسجدَها  أقيم على آثار مسجد أبي ذر؛ وهي حِمىً في عهد عمر بن الخطاب لخيل المسلمين، ويوجد في موقع ""الربذة"" آثارُ مدينةٍ إسلامية كبيرة تشتمل على مسجدين ومنازلَ وحصونٍ وبِرَكٍ للمياه وآبار، كما كشفت التنقيبات الأثرية عن آثارٍ منقولة متنوعة تشتمل على أنواعٍ من الخزف، والفخار، والأواني الزجاجية، والعملات، وأدوات الزينة، وغير ذلك من التحف البديعة."
مسجد المصلى (الغمامة),"المراد بالمصلى هو الميدان الذي يقع في الجهة الجنوبية الغربية من المسجد النبوي الشريف وكان يُعرف أيضاً بالمناخة، وهو سوق المدينة، وكان النبي -صلى الله عليه وسلم- يصلي عيد الفطر، وعيد الأضحى، وصلاةَ الاستسقاء في عدة مواضع مِن هذا الميدان، كما صلى فيه صلاةَ الغائب على النجاشي ملكِ الحبشة.

يُعد موقع مسجد المصلّى (الغمامة) آخر المواضع التي ثبت أن النبي -صلى الله عليه وسلم- صلّى فيه صلاة العيد حتى توفاه الله، ويُسمى أيضاً ""مسجد الغمامة"" لِما ذُكِر أن غمامةً حجبت الشمس عن رسول الله -صلى الله عليه وسلم- أثناء صلاة الاستسقاء في هذا الموضع.

يُرجح أن مسجد المصلّى بُني في عصر الدولة الأموية، في زمن ولاية عمر بن عبد العزيز على المدينة المنورة (87-93هـ)، ثم شهد بعد ذلك عدة تجديدات على مر العصور.ويعود البناء الحالي للمسجد إلى القرن الثالث عشر الهجري، وفي العهد السعودي لقي المسجد اهتماماً بالحفاظ على طرازه المعماري التاريخي، وتوالت عليه أعمال الترميم والصيانة حيث تم تجديده في عهد الملك سعود بن عبد العزيز آل سعود عام 1373هـ، وعام 1411هـ في عهد خادم الحرمين الشريفين الملك فهد بن عبد العزيز، وعام 1434هـ في عهد خادم الحرمين الشريفين الملك عبد الله بن عبد العزيز، كما تم تأهيل المسجد في عهد خادم الحرمين الشريفين الملك سلمان بن عبد العزيز."
مسجد علي بن أبي طالب رضي الله عنه,"تذكر المصادر التاريخية أن موقع هذا المسجد من المواقع التي صلى فيها النبي -صلى الله عليه وسلم- في ميدان المصلّى، وأنه سُمي مسجد علي، لأن علي بن أبي طالب -رضي الله عنه- صلى عيد الأضحى بالناس في موضعه في خلافة عثمان بن عفان -رضي الله عنه- سنة 35هـ، ويُرجح أنه بُني في عصر الدولة الأموية، أثناءَ ولاية عمر بن عبد العزيز للمدينة المنورة (87-93هـ)، ثم تهدم واندثر فجدده أمير المدينة زين الدين المنصوري سنة 881هـ، ويعود البناء الحالي للمسجد لعهد خادم الحرمين الشريفين الملك فهد بن عبد العزيز آل سعود حيث تم إعادة  بنائه وتوسعته سنة 1411هـ، كما تم ترميمه وصيانته عام 1434هـ في عهد خادم الحرمين الشريفين الملك عبد الله بن عبد العزيز. وأجريت له أعمال صيانة في عهد خادم الحرمين الشريفين الملك سلمان بن عبد العزيز ضمن مشروع العناية بالمساجد والمواقع التاريخية في المدينة المنورة."
مسجد الفَسْح,"مسجد الفَسْح أو مسجد الفَسِيح أو مسجد أُحد بالمدينة المنورة الذي يقع في طرف الشِّعْب المؤدي إلى المِهْراس والمعروف بشِعْب الجرار أو شِعْب هارون جنوبي الغار الذي يبعد عنه (200م) تقريباً، ولم يبق إلا جزء بسيط منه. أطلق عليه المؤرخون (مسجد الفسح). وهو على شكل مستطيل يُقدر طوله بـ 6 أمتار وعرضه 4 أمتار وارتفاعه متران وسمك جداره متر واحد، وقد استُخدم في بنائه الحجر والجـص، وقد مرّت به عدة ترميمات. وتذكر كتبُ السير أن النبي -صلى الله عليه وسلم- صلى في المسجد الذي بأُحد في شِعب الجرار لازقاً بالجبل، بعد انقضاء القتال يوم أُحد."
مسجد القبلتين,"مسجد القبلتين أحد المساجد التاريخية؛ ويقع في منازل بني سلمة من الخزرج على طرف الحرة الغربية قريباً من وادي العقيق غربي جبل سلع، ويحظى بمكانة كبيرة ويمتلك قيمةً عظيمة في نفوس المسلمين؛ سُمي ""مسجد القبلتين"" لِما ترجح أن آية تحويل القبلة {قَدْ نَرَىٰ تَقَلُّبَ وَجْهِكَ فِي السماء فَلَنُوَلِّيَنَّكَ قِبْلَةً تَرْضَاهَا ۚ فَوَلِّ وَجْهَكَ شَطْرَ الْمَسْجِدِ الْحَرَامِ} (البقرة: آية 144) نزلت على النبي -صلى الله عليه وسلم- وهو يصلي الظهر في هذا الموضع من منازل بني سلمة، فتحول بالصلاة من جهة بيت المقدس نحوَ الكعبة المشرفة، وكان النبي -صلى الله عليه وسلم- قبل ذلك يصلي إلى بيت المقدس تسعة أشهر وقيل عشرة أشهر بعد هجرته للمدينة. بُني هذا المسجد في عصر النبي -صلى الله عليه وسلم- وشهد عدة تجديدات على مرّ العصور، إلى أن أُعيد بناؤه وتوسعته وتكييفه في عهد خادم الحرمين الشريفين الملك فهد بن عبد العزيز رحمه الله عام 1408هـ/ 1987م."
مسجد بني أنيف,"سمي بمسجد بني أُنَيْف لوقوعه في قرية بني أُنَيْف (بالتصغير) وهم حي من بلَى؛ دارهم بين بني عمرو بن عف بقباء وبين العصبة. ويقع هذا المسجد جنوب غربي مسجد قباء، على يمين القادم إلى المدينة المنورة عن طريق الهجرة. يتكون البناء الحالي للمسجد من بناء من حجر غير مسقوف، وقد تم ترميم المسجد كغيره من المساجد التاريخية. وكان أثر المسجد واضحاً على مرتفع من الأرض، وقد بقي من جدرانه نحو مترين قبل تجديده وهو مبني من الحجر البازلتي، وأثر المحراب واضح فيه، ومدخله في الجهة الشمالية."
مصليات غزوة الخندق,"تقع هذه المصلّيات الصغير في الجهة الغربية من جبل سلع عند جزء من الخندق الذي حفره المسلمون في عهد النبوة للدفاع عن المدينة المنورة عندما زحفت إليها قريش والقبائل المتحالفة معها سنة خمس للهجرة في غزوة الأحزاب أو غزوة الخندق. ويروى أنها كانت مواقع مرابطة ومراقبة في تلك الغزوة وسمي كل مسجد باسم من رابط فيه من الصحابة الكرام، عدا مسجد الفتح الذي بني في موقع قبة ضربت لرسول الله ﷺ. بنيت هذه المصليات في عهد عمر بن عبد العزيز إبان إمارته على المدينة المنورة، وتم ترميمها على مدى عصور مختلفة."
